,duration (seconds)
3228,2
3229,20
3230,30
3231,30
3232,10
3233,60
3235,180
3238,5
3239,60
3240,120
3241,15
3242,4
3244,120
3245,900
3246,5
3248,30
3249,60
3250,120
3251,5
3252,2
3253,180
3254,30
3255,120
3256,240
3257,360
3258,300
3259,900
3260,1500
3261,10
3262,300
3263,10
3265,600
3266,15
3267,50
3268,180
3269,900
3270,420
3271,300
3272,3
3273,600
3274,2
3275,60
3276,120
3277,120
3278,90
3279,1200
3280,10
3282,300
3283,15
3284,600
3285,120
3286,300
3287,900
3288,600
3289,60
3290,600
3291,15
3292,15
3293,1
3294,10
3295,900
3296,147
3297,5
3298,1200
3299,60
3301,8
3302,10
3303,10
3304,300
3305,300
3306,180
3308,780
3309,45
3310,5
3311,2
3312,35
3313,300
3314,120
3315,20
3316,5
3317,60
3318,30
3319,900
3320,600
3321,90
3322,900
3323,900
3324,1
3325,1200
3326,10
3327,1200
3328,60
3329,20
3330,1500
3331,1
3332,120
3333,300
3334,300
3337,7
3338,4
3339,180
3340,240
3342,30
3343,3
3344,1800
3345,30
3347,90
3348,600
3349,600
3351,120
3352,10
3353,1500
3354,600
3355,900
3356,180
3357,300
3358,300
3359,600
3360,120
3361,900
3362,300
3363,300
3364,300
3365,10
3366,600
3367,600
3368,240
3369,900
3370,120
3371,1800
3372,300
3373,600
3374,300
3375,1200
3376,300
3377,600
3378,10
3379,60
3381,720
3382,1800
3383,30
3384,900
3386,300
3387,480
3390,960
3391,240
3392,300
3393,300
3394,900
3395,480
3396,10
3397,1800
3398,120
3399,1800
3400,600
3401,1200
3402,10
3403,600
3405,1200
3406,60
3407,600
3408,6
3410,1200
3411,900
3412,900
3413,60
3414,2
3416,10
3417,15
3418,5
3419,600
3420,7
3421,2
3422,45
3423,15
3424,1800
3425,120
3426,60
3427,60
3428,360
3429,300
3430,2
3431,180
3432,1200
3433,5
3434,8
3435,900
3436,1800
3437,120
3438,1800
3439,300
3440,600
3441,30
3442,30
3443,180
3444,900
3445,300
3446,1800
3447,3
3448,3
3449,3
3450,4
3451,60
3452,120
3453,60
3454,120
3455,10
3456,60
3457,30
3458,60
3459,60
3460,900
3461,600
3462,1800
3463,4
3464,4
3466,30
3467,4
3468,6
3469,120
3470,60
3471,30
3472,240
3473,1200
3474,180
3475,7
3477,8
3479,1800
3480,900
3481,10
3482,480
3483,900
3484,360
3485,240
3487,300
3488,20
3489,10
3490,5
3492,30
3493,900
3494,6
3495,2
3496,1500
3497,5
3498,180
3499,5
3500,45
3501,900
3502,900
3503,60
3504,1800
3505,10
3506,10
3507,120
3509,30
3510,60
3511,1800
3512,60
3513,180
3514,10
3515,120
3516,900
3517,180
3518,900
3519,900
3520,7
3521,480
3522,60
3523,60
3524,720
3525,10
3526,900
3527,12
3528,2
3529,30
3532,300
3533,15
3535,120
3536,5
3537,1200
3538,20
3540,120
3541,1800
3542,300
3543,2
3544,300
3546,15
3549,600
3550,420
3551,10
3552,15
3553,8
3554,15
3555,180
3556,2
3557,300
3558,1200
3559,600
3560,180
3561,30
3562,420
3563,900
3564,300
3567,180
3568,300
3569,120
3570,1
3571,90
3572,420
3573,30
3574,10
3575,300
3576,300
3577,60
3578,900
3579,5
3580,1800
3581,20
3582,900
3583,600
3584,240
3585,60
3586,30
3587,900
3588,300
3589,900
3590,300
3591,1200
3592,900
3593,600
3595,60
3596,900
3597,25
3598,180
3599,5
3600,120
3601,3
3602,300
3603,600
3604,300
3605,20
3606,60
3607,3
3608,5
3609,15
3610,30
3611,20
3614,120
3615,5
3616,8
3617,8
3618,8
3619,300
3620,300
3621,900
3622,300
3623,420
3624,2
3625,3
3626,3
3627,2
3628,23
3629,8
3630,15
3631,180
3632,120
3633,120
3634,15
3635,300
3636,60
3637,3
3638,15
3639,240
3640,600
3641,600
3642,20
3643,30
3644,600
3645,120
3646,600
3647,300
3648,900
3649,900
3650,240
3651,60
3652,300
3653,5
3655,240
3656,600
3658,120
3659,300
3660,180
3661,900
3662,300
3663,2
3665,2
3667,2
3668,30
3669,600
3670,240
3671,420
3672,600
3673,420
3674,60
3675,30
3676,1200
3679,600
3680,120
3681,15
3682,5
3683,1800
3684,1200
3685,900
3686,30
3687,300
3688,300
3689,120
3690,600
3691,600
3693,5
3694,30
3695,120
3696,2
3697,120
3698,300
3699,120
3701,60
3702,300
3703,1200
3705,5
3707,1500
3708,20
3709,120
3710,120
3711,1800
3713,10
3714,60
3715,60
3716,180
3717,15
3718,15
3719,600
3720,2
3721,60
3722,60
3723,300
3724,120
3726,60
3727,180
3728,15
3729,31
3731,5
3732,180
3733,600
3734,600
3735,900
3736,600
3737,480
3738,60
3739,10
3740,120
3741,1
3742,10
3743,900
3744,600
3745,420
3746,8
3748,30
3749,10
3750,2
3751,900
3752,600
3754,10
3755,15
3756,30
3758,2
3759,20
3760,180
3761,15
3762,600
3763,5
3764,300
3765,900
3766,300
3767,900
3768,10
3769,120
3770,420
3771,1200
3772,60
3773,360
3774,660
3775,600
3776,900
3777,120
3778,900
3779,6
3780,5
3781,30
3782,120
3783,900
3784,20
3785,180
3786,1800
3787,3
3788,120
3789,300
3790,180
3791,6
3792,120
3793,900
3794,2
3795,45
3796,15
3797,30
3798,600
3799,120
3800,7
3801,3
3802,6
3803,1800
3805,10
3806,900
3808,120
3809,30
3810,120
3811,30
3812,60
3813,1800
3814,600
3815,10
3816,30
3817,240
3818,180
3820,4
3821,4
3822,1800
3823,180
3824,1800
3825,20
3826,2
3827,1800
3828,1800
3829,900
3830,45
3831,10
3832,78
3833,600
3834,1800
3835,300
3838,120
3839,1200
3841,300
3842,3
3843,1200
3844,20
3845,600
3846,4
3847,900
3848,2
3850,5
3852,120
3853,60
3854,7
3855,30
3856,3
3857,10
3859,3
3861,300
3862,5
3863,1800
3865,120
3866,300
3867,300
3868,8
3869,300
3870,10
3871,2
3872,5
3873,300
3874,5
3875,120
3876,30
3877,300
3878,300
3879,300
3880,300
3881,5
3882,5
3884,40
3885,180
3886,120
3887,600
3888,1200
3889,300
3890,600
3891,120
3892,600
3893,300
3894,1200
3895,60
3896,30
3897,300
3898,2
3899,1200
3900,24
3901,600
3902,120
3903,600
3904,300
3906,5
3907,300
3908,10
3909,600
3910,600
3911,180
3912,300
3913,600
3914,180
3915,300
3916,300
3917,300
3918,10
3919,1800
3920,5
3921,240
3922,20
3923,240
3924,300
3925,300
3926,30
3927,600
3928,300
3929,180
3930,40
3931,300
3933,1200
3934,5
3935,120
3936,120
3937,600
3939,300
3940,60
3941,240
3942,420
3943,1500
3944,60
3945,120
3946,60
3947,900
3948,120
3949,420
3950,900
3951,4
3952,240
3954,1800
3955,60
3956,30
3957,480
3958,1200
3961,40
3962,300
3963,300
3964,1800
3965,240
3966,5
3967,5
3968,10
3969,12
3970,1800
3971,7
3972,60
3973,240
3975,180
3976,480
3977,300
3978,600
3979,1500
3980,300
3981,600
3982,900
3983,180
3984,600
3985,4
3986,1200
3987,420
3988,1
3989,1
3990,120
3991,90
3992,60
3993,4
3994,15
3995,60
3996,300
3997,30
3998,60
3999,900
4000,600
4001,600
4002,10
4003,180
4004,360
4005,10
4006,60
4007,600
4008,240
4009,3
4010,2
4011,3
4012,120
4013,180
4014,1733
4015,1
4016,900
4018,120
4019,8
4020,2
4021,6
4022,120
4023,20
4024,3
4025,2
4026,12
4027,2
4028,5
4029,10
4030,300
4031,300
4033,45
4034,40
4035,600
4036,120
4037,30
4039,600
4040,5
4041,120
4042,1200
4043,300
4044,120
4045,300
4046,300
4048,120
4049,4
4050,60
4051,420
4052,420
4053,5
4055,60
4056,240
4057,30
4058,300
4059,180
4061,600
4062,10
4064,10
4065,300
4066,20
4067,30
4068,600
4069,1200
4070,900
4071,20
4072,20
4074,240
4075,300
4076,180
4077,300
4078,300
4079,120
4080,600
4082,90
4083,25
4086,3
4087,3
4088,30
4089,180
4090,60
4091,60
4092,1200
4093,7
4094,60
4095,1800
4096,10
4097,5
4098,20
4099,25
4100,90
4101,90
4103,5
4104,10
4105,15
4106,300
4107,10
4108,900
4109,360
4110,120
4111,120
4112,3
4113,10
4114,120
4115,600
4116,900
4117,180
4118,120
4119,3
4121,20
4122,180
4124,300
4125,600
4126,240
4127,240
4128,5
4129,1
4130,8
4131,900
4132,300
4133,1200
4134,180
4135,120
4136,120
4137,1
4138,1200
4139,30
4140,900
4141,120
4142,5
4143,20
4144,60
4145,1800
4146,1800
4147,600
4148,300
4149,120
4150,300
4151,10
4152,600
4154,1800
4157,300
4158,600
4159,4
4160,6
4161,1200
4162,120
4163,120
4164,30
4165,120
4166,120
4168,5
4169,300
4170,60
4173,180
4174,15
4175,90
4176,300
4177,30
4178,300
4179,8
4180,180
4181,12
4183,240
4184,5
4185,3
4186,3
4188,1800
4189,1200
4190,60
4191,300
4192,900
4194,60
4196,1200
4197,7
4198,1200
4199,600
4200,45
4201,240
4202,180
4203,180
4205,120
4206,900
4207,60
4208,45
4209,900
4210,40
4211,60
4212,30
4213,61
4214,10
4215,180
4216,45
4217,6
4218,2
4219,5
4221,1800
4222,120
4223,900
4224,300
4225,4
4226,5
4227,180
4229,300
4230,420
4231,2
4233,30
4234,600
4235,240
4236,300
4237,300
4238,30
4241,60
4242,420
4243,600
4246,10
4248,60
4249,300
4250,300
4251,180
4252,600
4253,120
4255,60
4256,120
4257,35
4258,45
4259,300
4260,600
4262,1200
4263,780
4264,15
4265,6
4266,2
4267,5
4268,4
4269,3
4270,2
4271,5
4272,3
4273,300
4274,5
4275,20
4276,60
4277,480
4278,900
4279,60
4280,1500
4281,120
4282,600
4283,600
4284,900
4285,300
4286,600
4287,14
4288,300
4289,20
4290,15
4291,2
4292,30
4293,30
4294,15
4295,1200
4296,5
4297,6
4298,1800
4299,900
4300,600
4301,600
4302,120
4303,600
4304,60
4305,180
4307,20
4308,1800
4309,45
4310,360
4311,240
4312,120
4313,240
4314,300
4315,600
4316,60
4317,120
4318,60
4319,900
4320,900
4321,180
4322,1800
4323,120
4324,60
4325,300
4327,25
4328,300
4329,600
4330,180
4331,114
4332,300
4333,7
4335,120
4336,300
4337,1200
4338,300
4340,1800
4341,60
4342,5
4344,20
4345,120
4346,60
4347,10
4348,180
4349,1200
4351,60
4352,90
4353,600
4354,300
4355,4
4356,4
4357,4
4358,900
4359,120
4360,60
4361,120
4362,4
4363,300
4364,60
4365,35
4366,60
4367,1800
4369,240
4370,120
4371,30
4372,5
4373,1200
4374,2
4375,1500
4376,240
4379,1200
4380,30
4381,900
4382,1800
4383,120
4384,900
4385,15
4387,1800
4388,300
4390,120
4391,3
4392,600
4393,180
4395,3
4396,20
4397,2
4398,3
4399,2
4400,300
4401,120
4403,60
4404,5
4405,600
4407,1800
4408,60
4409,30
4411,60
4412,600
4414,300
4415,15
4416,120
4417,360
4418,900
4419,20
4420,9
4421,300
4422,240
4423,900
4424,60
4425,5
4426,900
4427,10
4428,120
4429,300
4430,1200
4431,600
4432,1200
4433,12
4434,300
4435,600
4436,300
4437,300
4438,60
4439,1200
4441,60
4442,1500
4443,20
4444,600
4445,600
4446,45
4447,3
4448,180
4449,600
4450,25
4451,60
4452,180
4453,900
4454,45
4455,6
4456,600
4457,3
4458,60
4459,15
4461,120
4462,30
4463,120
4464,3
4465,1200
4466,120
4467,5
4468,900
4469,900
4471,10
4472,60
4473,15
4474,300
4475,4
4476,4
4477,4
4478,120
4480,180
4481,30
4482,120
4483,15
4484,300
4485,5
4486,15
4487,3
4488,900
4489,120
4490,120
4491,30
4492,1200
4493,120
4494,2
4495,600
4496,10
4497,2
4498,180
4499,1200
4500,300
4502,300
4503,60
4504,120
4505,240
4506,720
4507,180
4508,600
4509,120
4510,10
4511,300
4512,120
4513,120
4514,120
4515,60
4516,300
4517,10
4518,45
4521,10
4522,30
4523,4
4524,900
4525,18
4526,60
4527,15
4528,180
4529,2
4530,420
4531,300
4532,60
4533,60
4534,900
4535,1800
4536,1500
4537,60
4538,300
4539,120
4540,900
4541,2
4542,30
4543,60
4544,120
4545,120
4546,900
4547,3
4548,60
4549,120
4550,10
4551,2
4552,240
4553,600
4554,2
4555,8
4556,900
4557,60
4558,180
4559,360
4560,45
4561,5
4562,60
4563,90
4564,120
4565,10
4566,60
4569,60
4571,6
4572,5
4573,15
4574,120
4575,120
4576,8
4577,15
4578,60
4579,300
4580,720
4581,30
4582,900
4583,1200
4584,1200
4585,60
4586,60
4587,3
4588,900
4589,120
4591,120
4592,1800
4593,60
4594,60
4595,30
4596,60
4597,2
4598,240
4599,120
4600,240
4601,300
4602,15
4603,2
4604,120
4605,60
4606,180
4608,1800
4609,300
4610,600
4611,120
4612,600
4614,600
4615,10
4617,180
4618,420
4619,120
4620,900
4621,27
4622,900
4623,60
4624,600
4625,120
4626,1800
4627,420
4628,30
4629,180
4630,600
4631,60
4632,1200
4633,150
4634,300
4635,2
4636,120
4637,35
4638,30
4639,7
4640,1
4641,1
4642,1800
4643,3
4644,3
4645,15
4646,10
4647,4
4648,15
4651,78
4652,60
4654,1800
4655,120
4656,240
4657,7
4658,600
4660,15
4662,10
4663,1295
4664,180
4665,180
4666,180
4667,180
4668,120
4669,300
4670,45
4671,60
4672,600
4674,300
4675,600
4676,10
4680,60
4681,60
4682,120
4683,180
4684,5
4685,60
4686,20
4687,600
4688,2
4689,60
4690,600
4691,10
4692,180
4693,10
4694,120
4695,300
4696,300
4697,300
4698,60
4699,3
4700,5
4701,180
4704,5
4705,15
4706,600
4707,900
4708,15
4709,300
4711,10
4712,180
4713,900
4714,1800
4715,300
4716,120
4717,15
4718,240
4719,30
4720,1500
4721,5
4722,2
4723,300
4724,20
4725,60
4726,40
4727,300
4728,1800
4729,10
4731,1800
4733,30
4734,4
4735,5
4736,10
4737,30
4738,30
4739,5
4740,60
4741,180
4742,1200
4743,5
4744,360
4745,10
4746,20
4747,240
4748,60
4749,4
4750,1800
4751,240
4752,240
4754,10
4755,300
4756,30
4759,1200
4760,720
4761,120
4762,300
4763,120
4764,2
4765,5
4766,180
4767,1200
4768,1200
4769,900
4770,120
4771,120
4772,15
4773,600
4774,120
4775,300
4776,180
4777,3
4778,120
4779,5
4782,900
4783,30
4784,19
4785,180
4786,6
4787,600
4788,120
4789,120
4791,120
4792,120
4793,15
4794,30
4796,180
4797,240
4798,150
4799,600
4800,60
4801,600
4802,300
4803,1200
4804,300
4805,180
4806,180
4808,600
4809,600
4810,60
4811,180
4812,300
4813,180
4814,120
4815,30
4816,120
4817,120
4818,600
4819,15
4820,120
4821,1800
4822,600
4823,600
4825,1200
4826,15
4827,7
4828,120
4829,900
4830,30
4831,1
4832,900
4833,300
4834,10
4835,10
4836,40
4838,30
4839,30
4840,1350
4841,600
4842,600
4843,600
4844,9
4845,600
4846,600
4847,600
4848,10
4849,2
4850,900
4852,180
4853,600
4854,40
4855,300
4856,120
4857,1800
4858,900
4859,180
4860,5
4861,60
4862,180
4863,180
4864,1
4865,1800
4866,10
4867,15
4868,120
4869,60
4870,10
4871,4
4872,3
4873,60
4874,60
4875,4
4876,6
4877,6
4878,15
4880,300
4882,30
4883,1800
4884,60
4885,120
4886,30
4887,6
4888,7
4889,180
4890,2
4891,420
4892,300
4893,5
4894,5
4895,600
4896,300
4897,30
4898,10
4899,10
4900,180
4901,2
4902,300
4903,15
4905,1200
4906,60
4907,3
4908,1800
4909,120
4910,4
4911,120
4912,300
4913,600
4914,20
4915,900
4917,240
4918,300
4919,180
4920,7
4921,120
4923,10
4924,180
4925,3
4926,300
4927,1800
4928,240
4929,1800
4930,180
4931,1200
4932,120
4933,30
4934,60
4936,120
4937,300
4938,1200
4939,300
4940,60
4941,300
4943,300
4944,300
4945,1200
4946,2
4947,60
4948,3
4949,7
4950,1800
4951,120
4952,240
4953,7
4954,120
4955,300
4956,300
4957,60
4958,1800
4960,8
4961,600
4962,180
4965,240
4966,60
4967,60
4968,120
4969,120
4970,480
4971,60
4972,1800
4973,1320
4974,900
4975,900
4976,300
4977,120
4978,1800
4979,60
4980,1500
4981,600
4982,90
4983,1200
4984,60
4985,240
4986,420
4987,120
4988,1800
4989,60
4990,900
4992,2
4993,120
4994,120
4995,300
4996,180
4998,4
4999,4
5000,60
5002,5
5003,10
5004,5
5005,1800
5007,2
5008,40
5009,240
5010,1200
5011,30
5012,180
5013,10
5014,600
5015,300
5016,1080
5017,180
5020,360
5021,8
5022,600
5023,540
5024,900
5025,900
5026,600
5027,5
5029,60
5030,60
5031,8
5032,60
5033,600
5034,35
5035,90
5036,10
5037,120
5038,300
5039,30
5040,30
5041,60
5042,900
5045,600
5046,300
5047,60
5048,60
5049,30
5050,90
5051,78
5052,900
5053,240
5054,4
5055,1200
5056,10
5057,10
5058,10
5059,10
5060,15
5061,30
5062,30
5063,5
5064,1200
5065,1200
5067,600
5069,30
5070,900
5071,15
5072,10
5075,240
5076,1200
5077,300
5078,4
5079,6
5080,6
5081,60
5082,240
5083,30
5084,10
5086,1500
5087,600
5088,600
5089,1800
5090,600
5091,6
5093,300
5094,20
5095,240
5096,30
5097,900
5099,240
5100,10
5101,1200
5102,900
5103,60
5104,120
5105,1200
5106,180
5107,5
5108,15
5109,3
5110,120
5111,5
5112,300
5113,120
5114,300
5115,150
5116,900
5117,5
5118,120
5119,180
5120,10
5121,130
5122,130
5123,120
5124,480
5125,240
5126,60
5127,30
5128,180
5129,180
5130,4
5131,780
5133,5
5134,30
5135,1200
5136,60
5137,420
5138,1200
5139,180
5140,240
5141,300
5143,60
5145,180
5146,1200
5147,150
5148,900
5149,420
5150,45
5151,5
5152,300
5153,30
5154,600
5155,600
5156,15
5157,900
5158,600
5159,180
5161,180
5162,10
5163,60
5165,10
5166,180
5167,300
5168,30
5169,10
5171,30
5172,60
5173,900
5174,30
5175,10
5176,240
5177,480
5178,180
5179,240
5180,300
5181,1800
5182,2
5183,300
5184,120
5185,3
5186,360
5187,300
5188,120
5189,10
5190,600
5194,3
5195,600
5196,1500
5197,1
5198,90
5199,1200
5200,600
5201,420
5202,300
5203,120
5204,180
5205,360
5206,1200
5207,10
5208,300
5209,60
5210,15
5211,30
5212,1
5213,180
5214,10
5215,600
5216,300
5217,1800
5218,60
5219,60
5220,7
5221,10
5222,15
5223,600
5224,60
5225,5
5226,1
5227,1200
5228,300
5229,5
5230,50
5231,300
5232,900
5233,300
5234,1800
5235,10
5236,1200
5237,15
5238,5
5239,15
5240,600
5241,900
5242,180
5243,300
5245,300
5246,90
5247,600
5248,1080
5249,180
5250,10
5251,1800
5252,120
5253,300
5254,540
5255,30
5256,30
5257,1800
5258,3
5259,15
5260,300
5261,180
5262,5
5263,2
5264,30
5265,30
5266,60
5267,180
5268,900
5269,5
5270,2
5272,5
5273,180
5274,1800
5275,10
5276,10
5277,300
5278,180
5279,240
5280,120
5281,20
5282,3
5283,420
5285,600
5286,60
5287,420
5288,5
5289,60
5291,180
5292,3
5293,3
5295,180
5296,240
5297,5
5298,5
5299,4
5300,10
5301,5
5303,60
5304,10
5305,300
5306,120
5307,8
5308,7
5309,600
5310,20
5311,30
5312,5
5313,1800
5314,5
5317,60
5318,1800
5319,10
5320,5
5321,900
5322,1
5323,300
5324,60
5325,300
5326,300
5327,5
5328,30
5329,3
5330,10
5331,180
5332,60
5333,2
5334,60
5335,600
5336,120
5337,60
5338,10
5339,45
5340,30
5341,15
5342,600
5343,15
5344,20
5345,300
5346,4
5347,180
5348,900
5349,1200
5350,300
5351,60
5352,120
5353,15
5354,15
5355,600
5356,600
5357,1200
5358,240
5359,5
5361,180
5362,180
5364,15
5365,600
5366,2
5367,1800
5368,600
5369,1200
5370,1200
5371,45
5372,10
5373,10
5374,3
5375,1500
5376,300
5377,180
5378,10
5379,180
5380,120
5381,300
5382,30
5383,120
5384,120
5385,2
5386,30
5387,3
5388,300
5389,5
5390,15
5391,60
5392,2
5393,60
5394,60
5395,4
5396,180
5397,360
5398,300
5399,180
5400,30
5401,600
5402,5
5403,60
5404,2
5406,120
5409,30
5410,600
5411,600
5412,120
5413,600
5414,600
5415,600
5416,240
5417,600
5418,600
5419,15
5420,15
5421,10
5422,1000
5423,120
5424,120
5425,180
5426,1200
5427,300
5428,120
5429,1200
5430,300
5431,1800
5432,240
5433,60
5434,1200
5435,120
5436,180
5437,2
5439,180
5440,1200
5441,1200
5443,600
5444,10
5445,90
5446,60
5447,25
5448,60
5449,300
5451,60
5452,240
5453,360
5454,480
5455,3
5456,180
5457,600
5458,300
5459,120
5460,120
5461,180
5462,15
5463,120
5464,45
5465,5
5466,4
5467,300
5468,180
5469,1200
5470,22
5471,240
5472,8
5473,10
5474,5
5475,300
5476,900
5477,300
5478,600
5479,900
5480,2
5481,30
5482,5
5483,35
5484,5
5485,180
5486,30
5487,600
5488,1
5489,960
5490,180
5491,480
5492,900
5493,900
5494,2
5495,60
5496,60
5498,900
5499,240
5500,180
5501,3
5502,1800
5503,30
5504,3
5505,2
5506,15
5507,30
5510,1500
5512,3
5513,2
5514,300
5515,300
5516,240
5517,60
5518,60
5519,60
5520,1500
5521,120
5522,15
5523,1200
5524,10
5525,120
5526,300
5527,120
5528,900
5529,600
5530,480
5531,45
5532,180
5533,5
5534,10
5535,180
5536,1200
5537,240
5538,120
5539,7
5540,6
5541,20
5542,240
5543,300
5544,240
5545,60
5546,120
5547,180
5549,300
5550,4
5551,900
5552,2
5553,300
5554,180
5555,180
5556,30
5557,300
5558,10
5559,7
5560,180
5561,120
5562,60
5563,300
5564,720
5565,180
5566,300
5567,180
5569,20
5570,1200
5571,300
5572,180
5573,60
5574,300
5576,1200
5577,45
5578,30
5579,3
5580,120
5581,300
5582,300
5583,300
5584,3
5585,10
5586,3
5589,120
5590,180
5591,1800
5592,10
5593,60
5594,45
5595,45
5596,45
5597,90
5598,5
5599,300
5600,1200
5601,5
5602,300
5603,1800
5604,120
5605,180
5606,120
5607,180
5608,180
5609,600
5611,600
5612,90
5614,1
5615,180
5616,60
5617,180
5619,6
5620,10
5621,20
5622,8
5623,20
5624,4
5627,900
5628,540
5629,60
5630,25
5631,1260
5632,120
5633,60
5634,900
5636,2
5637,5
5638,12
5639,1200
5640,600
5641,5
5642,60
5643,480
5644,120
5645,600
5646,60
5647,1800
5648,15
5649,180
5650,900
5651,45
5652,420
5653,5
5654,420
5655,60
5656,45
5657,5
5658,10
5659,15
5660,120
5662,900
5663,120
5664,240
5665,4
5666,300
5667,20
5668,300
5669,30
5670,5
5671,300
5672,12
5673,120
5674,120
5675,10
5677,20
5678,34
5679,60
5680,45
5681,300
5682,4
5683,60
5684,600
5685,1800
5686,300
5687,300
5688,300
5689,15
5690,300
5691,240
5692,60
5693,60
5694,30
5695,60
5696,10
5697,60
5698,11
5699,2
5700,10
5701,20
5702,30
5703,15
5704,20
5705,30
5708,45
5709,20
5710,60
5711,120
5712,360
5713,35
5714,20
5715,60
5716,240
5717,300
5718,1500
5719,600
5720,900
5721,3
5722,2
5723,3
5724,10
5725,10
5726,5
5727,300
5728,600
5729,300
5730,600
5731,30
5732,900
5733,300
5734,2
5735,900
5736,5
5737,900
5738,900
5739,1200
5740,15
5741,600
5742,45
5743,5
5744,300
5746,300
5747,240
5748,600
5749,120
5750,180
5751,300
5753,10
5754,600
5755,180
5756,10
5757,5
5758,300
5759,300
5760,1200
5761,900
5762,900
5764,15
5765,900
5766,1500
5767,1200
5768,1200
5771,900
5772,1800
5773,1500
5774,1500
5775,900
5776,900
5777,1500
5778,1200
5779,1800
5780,900
5781,960
5782,1200
5783,1800
5784,1500
5785,900
5786,15
5787,900
5788,1800
5789,1800
5790,1800
5791,1800
5792,1800
5793,1800
5794,1800
5795,600
5796,900
5797,900
5798,900
5799,1800
5800,1800
5801,1200
5802,600
5803,600
5804,15
5805,240
5806,60
5807,900
5808,1200
5809,900
5810,600
5811,900
5812,600
5813,600
5814,600
5815,600
5816,900
5817,300
5819,1200
5820,2
5821,1800
5822,600
5823,900
5824,1500
5825,1200
5826,600
5827,900
5828,1800
5829,10
5830,10
5831,10
5832,1200
5833,600
5834,900
5835,1200
5836,1200
5837,1800
5838,4
5839,300
5840,120
5841,60
5842,420
5843,4
5844,60
5845,2
5846,900
5847,3
5848,10
5849,120
5851,5
5852,5
5853,45
5854,600
5855,120
5856,20
5857,180
5858,120
5859,90
5860,20
5861,420
5862,60
5863,60
5864,2
5865,15
5866,180
5867,15
5868,2
5869,10
5870,120
5871,3
5872,30
5873,90
5874,600
5875,2
5876,2
5877,2
5878,2
5880,10
5881,1800
5882,300
5883,10
5884,30
5885,10
5886,20
5888,600
5891,45
5892,5
5893,2
5894,120
5895,600
5897,10
5898,10
5900,30
5902,60
5903,1140
5904,120
5905,30
5906,15
5907,60
5908,360
5909,240
5910,60
5911,1
5912,1200
5913,600
5914,120
5915,120
5916,180
5917,300
5918,600
5919,600
5920,2
5921,1800
5922,8
5924,600
5925,2
5926,5
5927,900
5929,900
5930,420
5931,60
5932,60
5933,600
5934,600
5935,180
5936,600
5937,10
5938,300
5939,120
5940,600
5941,5
5943,600
5945,180
5946,30
5947,4
5948,900
5949,360
5950,60
5951,240
5952,180
5953,15
